Time		FC3,FCZ,FC4,C3 ,Cz ,C4 ,CP3,CPz,CP4
Hi13:12:3:335466,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:337460,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:339473,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:341557,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:342555,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:344424,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:345947,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:361059,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:376432,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:377494,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:381716,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:382697,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:383893,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:387576,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:397763,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:400613,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:402425,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:403421,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:407862,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:410244,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:411288,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:413988,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:416566,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:419563,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:421993,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:422991,-5,-5,-5,-5,-5,-5,-5,-5,-5
